2025-12-06 20:11:08.044 | INFO     | Starting overall retry 0 with model together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1
275     flip_sign : boolean, (True by default)
276         The output of a singular value decomposition is only unique up to a
277         permutation of the signs of the singular vectors. If `flip_sign` is
278         set to `True`, the sign ambiguity is resolved by making the largest
279         loadings for each component in the left singular vectors positive.
280 
281     random_state : int, RandomState instance or None, optional (default=None)
282         The seed of the pseudo random number generator to use when shuffling
283         the data.  If int, random_state is the seed used by the random number
284         generator; If RandomState instance, random_state is the random number
285         generator; If None, the random number generator is the RandomState
286         instance used by `np.random`.
287 
288     Notes
289     -----
290     This algorithm finds a (usually very good) approximate truncated
291     singular value decomposition using randomization to speed up the
292     computations. It is particularly fast on large matrices on which
293     you wish to extract only a small number of components. In order to
294     obtain further speed up, `n_iter` can be set <=2 (at the cost of
295     loss of precision).
296 
297     References
298     ----------
299     * Finding structure with randomness: Stochastic algorithms for constructing
300       approximate matrix decompositions
301       Halko, et al., 2009 http://arxiv.org/abs/arXiv:0909.4061
302 
303     * A randomized algorithm for the decomposition of matrices
304       Per-Gunnar Martinsson, Vladimir Rokhlin and Mark Tygert
305 
306     * An implementation of a randomized algorithm for principal component
307       analysis
308       A. Szlam et al. 2014
309     """
310     random_state = check_random_state(random_state)
311     n_random = n_components + n_oversamples
312     n_samples, n_features = M.shape
313 
314     if n_iter == 'auto':
315         # Checks if the number of iterations is explicitly specified
316         # Adjust n_iter. 7 was found a good compromise for PCA. See #5299
317         n_iter = 7 if n_components < .1 * min(M.shape) else 4
318 
319     if transpose == 'auto':
320         transpose = n_samples < n_features
321     if transpose:
322         # this implementation is a bit faster with smaller shape[1]
323         M = M.T
324 
325     Q = randomized_range_finder(M, n_random, n_iter,
326                                 power_iteration_normalizer, random_state)
327 
328     # project M to the (k + p) dimensional space using the basis vectors
329     B = safe_sparse_dot(Q.T, M)
330 
331     # compute the SVD on the thin matrix: (k + p) wide
332     Uhat, s, V = linalg.svd(B, full_matrices=False)
333 
334     del B
335     U = np.dot(Q, Uhat)
336 
337     if flip_sign:
338         if not transpose:
339             U, V = svd_flip(U, V)
340         else:
341             # In case of transpose u_based_decision=false
342             # to actually flip based on u and not v.
343             U, V = svd_flip(U, V, u_based_decision=False)
344 
345     if transpose:
346         # transpose back the results according to the input convention
347         return V[:n_components, :].T, s[:n_components], U[:, :n_components].T
348     else:
349         return U[:, :n_components], s[:n_components], V[:n_components, :]

</code><intended_behavior>Search for the randomized_svd function</intended_behavior>, <file>sklearn/utils/extmath.py</file>
<class>None</class>
<method>randomized_svd</method>
<code>
228 def randomized_svd(M, n_components, n_oversamples=10, n_iter='auto',
229                    power_iteration_normalizer='auto', transpose='auto',
230                    flip_sign=True, random_state=0):
231     """Computes a truncated randomized SVD
232 
233     Parameters
234     ----------
235     M : ndarray or sparse matrix
236         Matrix to decompose
237 
238     n_components : int
239         Number of singular values and vectors to extract.
240 
241     n_oversamples : int (default is 10)
242         Additional number of random vectors to sample the range of M so as
243         to ensure proper conditioning. The total number of random vectors
244         used to find the range of M is n_components + n_oversamples. Smaller
245         number can improve speed but can negatively impact the quality of
246         approximation of singular vectors and singular values.
247 
248     n_iter : int or 'auto' (default is 'auto')
249         Number of power iterations. It can be used to deal with very noisy
250         problems. When 'auto', it is set to 4, unless `n_components` is small
251         (< .1 * min(X.shape)) `n_iter` in which case is set to 7.
252         This improves precision with few components.
253 
254         .. versionchanged:: 0.18
255 
256     power_iteration_normalizer : 'auto' (default), 'QR', 'LU', 'none'
257         Whether the power iterations are normalized with step-by-step
258         QR factorization (the slowest but most accurate), 'none'
259         (the fastest but numerically unstable when `n_iter` is large, e.g.
260         typically 5 or larger), or 'LU' factorization (numerically stable
261         but can lose slightly in accuracy). The 'auto' mode applies no
262         normalization if `n_iter`<=2 and switches to LU otherwise.
263 
264         .. versionadded:: 0.18
265 
266     transpose : True, False or 'auto' (default)
267         Whether the algorithm should be applied to M.T instead of M. The
268         result should approximately be the same. The 'auto' mode will
269         trigger the transposition if M.shape[1] > M.shape[0] since this
270         implementation of randomized SVD tend to be a little faster in that
271         case.
272 
273         .. versionchanged:: 0.18
274 
275     flip_sign : boolean, (True by default)
276         The output of a singular value decomposition is only unique up to a
277         permutation of the signs of the singular vectors. If `flip_sign` is
278         set to `True`, the sign ambiguity is resolved by making the largest
279         loadings for each component in the left singular vectors positive.
280 
281     random_state : int, RandomState instance or None, optional (default=None)
282         The seed of the pseudo random number generator to use when shuffling
283         the data.  If int, random_state is the seed used by the random number
284         generator; If RandomState instance, random_state is the random number
285         generator; If None, the random number generator is the RandomState
286         instance used by `np.random`.
287 
288     Notes
289     -----
290     This algorithm finds a (usually very good) approximate truncated
291     singular value decomposition using randomization to speed up the
292     computations. It is particularly fast on large matrices on which
293     you wish to extract only a small number of components. In order to
294     obtain further speed up, `n_iter` can be set <=2 (at the cost of
295     loss of precision).
296 
297     References
298     ----------
299     * Finding structure with randomness: Stochastic algorithms for constructing
300       approximate matrix decompositions
301       Halko, et al., 2009 http://arxiv.org/abs/arXiv:0909.4061
302 
303     * A randomized algorithm for the decomposition of matrices
304       Per-Gunnar Martinsson, Vladimir Rokhlin and Mark Tygert
305 
306     * An implementation of a randomized algorithm for principal component
307       analysis
308       A. Szlam et al. 2014
309     """
310     random_state = check_random_state(random_state)
311     n_random = n_components + n_oversamples
312     n_samples, n_features = M.shape
313 
314     if n_iter == 'auto':
315         # Checks if the number of iterations is explicitly specified
316         # Adjust n_iter. 7 was found a good compromise for PCA. See #5299
317         n_iter = 7 if n_components < .1 * min(M.shape) else 4
318 
319     if transpose == 'auto':
320         transpose = n_samples < n_features
321     if transpose:
322         # this implementation is a bit faster with smaller shape[1]
323         M = M.T
324 
325     Q = randomized_range_finder(M, n_random, n_iter,
326                                 power_iteration_normalizer, random_state)
327 
328     # project M to the (k + p) dimensional space using the basis vectors
329     B = safe_sparse_dot(Q.T, M)
330 
331     # compute the SVD on the thin matrix: (k + p) wide
332     Uhat, s, V = linalg.svd(B, full_matrices=False)
333 
334     del B
335     U = np.dot(Q, Uhat)
336 
337     if flip_sign:
338         if not transpose:
339             U, V = svd_flip(U, V)
340         else:
341             # In case of transpose u_based_decision=false
342             # to actually flip based on u and not v.
343             U, V = svd_flip(U, V, u_based_decision=False)
344 
345     if transpose:
346         # transpose back the results according to the input convention
347         return V[:n_components, :].T, s[:n_components], U[:, :n_components].T
348     else:
349         return U[:, :n_components], s[:n_components], V[:n_components, :]

</code><intended_behavior>Display the randomized_svd function and its surrounding code</intended_behavior>]
2025-12-06 20:17:55.090 | INFO     | Search completed. Bug locations: [<file>sklearn/decomposition/truncated_svd.py</file>
<class>TruncatedSVD</class>
<method>None</method>
<code>
21 class TruncatedSVD(BaseEstimator, TransformerMixin):
22     """Dimensionality reduction using truncated SVD (aka LSA).
23 
24     This transformer performs linear dimensionality reduction by means of
25     truncated singular value decomposition (SVD). Contrary to PCA, this
26     estimator does not center the data before computing the singular value
27     decomposition. This means it can work with scipy.sparse matrices
28     efficiently.
29 
30     In particular, truncated SVD works on term count/tf-idf matrices as
31     returned by the vectorizers in sklearn.feature_extraction.text. In that
32     context, it is known as latent semantic analysis (LSA).
33 
34     This estimator supports two algorithms: a fast randomized SVD solver, and
35     a "naive" algorithm that uses ARPACK as an eigensolver on (X * X.T) or
36     (X.T * X), whichever is more efficient.
37 
38     Read more in the :ref:`User Guide <LSA>`.
39 
40     Parameters
41     ----------
42     n_components : int, default = 2
43         Desired dimensionality of output data.
44         Must be strictly less than the number of features.
45         The default value is useful for visualisation. For LSA, a value of
46         100 is recommended.
47 
48     algorithm : string, default = "randomized"
49         SVD solver to use. Either "arpack" for the ARPACK wrapper in SciPy
50         (scipy.sparse.linalg.svds), or "randomized" for the randomized
51         algorithm due to Halko (2009).
52 
53     n_iter : int, optional (default 5)
54         Number of iterations for randomized SVD solver. Not used by ARPACK.
55         The default is larger than the default in `randomized_svd` to handle
56         sparse matrices that may have large slowly decaying spectrum.
57 
58     random_state : int, RandomState instance or None, optional, default = None
59         If int, random_state is the seed used by the random number generator;
60         If RandomState instance, random_state is the random number generator;
61         If None, the random number generator is the RandomState instance used
62         by `np.random`.
63 
64     tol : float, optional
65         Tolerance for ARPACK. 0 means machine precision. Ignored by randomized
66         SVD solver.
67 
68     Attributes
69     ----------
70     components_ : array, shape (n_components, n_features)
71 
72     explained_variance_ : array, shape (n_components,)
73         The variance of the training samples transformed by a projection to
74         each component.
75 
76     explained_variance_ratio_ : array, shape (n_components,)
77         Percentage of variance explained by each of the selected components.
78 
79     singular_values_ : array, shape (n_components,)
80         The singular values corresponding to each of the selected components.
81         The singular values are equal to the 2-norms of the ``n_components``
82         variables in the lower-dimensional space.
83 
84     Examples
85     --------
86     >>> from sklearn.decomposition import TruncatedSVD
87     >>> from sklearn.random_projection import sparse_random_matrix
88     >>> X = sparse_random_matrix(100, 100, density=0.01, random_state=42)
89     >>> svd = TruncatedSVD(n_components=5, n_iter=7, random_state=42)
90     >>> svd.fit(X)  # doctest: +NORMALIZE_WHITESPACE
91     TruncatedSVD(algorithm='randomized', n_components=5, n_iter=7,
92             random_state=42, tol=0.0)
93     >>> print(svd.explained_variance_ratio_)  # doctest: +ELLIPSIS
94     [0.0606... 0.0584... 0.0497... 0.0434... 0.0372...]
95     >>> print(svd.explained_variance_ratio_.sum())  # doctest: +ELLIPSIS
96     0.249...
97     >>> print(svd.singular_values_)  # doctest: +ELLIPSIS
98     [2.5841... 2.5245... 2.3201... 2.1753... 2.0443...]
99 
100     See also
101     --------
102     PCA
103     RandomizedPCA
104 
105     References
106     ----------
107     Finding structure with randomness: Stochastic algorithms for constructing
108     approximate matrix decompositions
109     Halko, et al., 2009 (arXiv:909) http://arxiv.org/pdf/0909.4061
110 
111     Notes
112     -----
113     SVD suffers from a problem called "sign indeterminacy", which means the
114     sign of the ``components_`` and the output from transform depend on the
115     algorithm and random state. To work around this, fit instances of this
116     class to data once, then keep the instance around to do transformations.
117 
118     """
119     def __init__(self, n_components=2, algorithm="randomized", n_iter=5,
120                  random_state=None, tol=0.):
121         self.algorithm = algorithm
122         self.n_components = n_components
123         self.n_iter = n_iter
124         self.random_state = random_state
125         self.tol = tol
126 
127     def fit(self, X, y=None):
128         """Fit LSI model on training data X.
129 
130         Parameters
131         ----------
132         X : {array-like, sparse matrix}, shape (n_samples, n_features)
133             Training data.
134 
135         y : Ignored
136 
137         Returns
138         -------
139         self : object
140             Returns the transformer object.
141         """
142         self.fit_transform(X)
143         return self
144 
145     def fit_transform(self, X, y=None):
146         """Fit LSI model to X and perform dimensionality reduction on X.
147 
148         Parameters
149         ----------
150         X : {array-like, sparse matrix}, shape (n_samples, n_features)
151             Training data.
152 
153         y : Ignored
154 
155         Returns
156         -------
157         X_new : array, shape (n_samples, n_components)
158             Reduced version of X. This will always be a dense array.
159         """
160         X = check_array(X, accept_sparse=['csr', 'csc'])
161         random_state = check_random_state(self.random_state)
162 
163         if self.algorithm == "arpack":
164             U, Sigma, VT = svds(X, k=self.n_components, tol=self.tol)
165             # svds doesn't abide by scipy.linalg.svd/randomized_svd
166             # conventions, so reverse its outputs.
167             Sigma = Sigma[::-1]
168             U, VT = svd_flip(U[:, ::-1], VT[::-1])
169 
170         elif self.algorithm == "randomized":
171             k = self.n_components
172             n_features = X.shape[1]
173             if k >= n_features:
174                 raise ValueError("n_components must be < n_features;"
175                                  " got %d >= %d" % (k, n_features))
176             U, Sigma, VT = randomized_svd(X, self.n_components,
177                                           n_iter=self.n_iter,
178                                           random_state=random_state)
179         else:
180             raise ValueError("unknown algorithm %r" % self.algorithm)
181 
182         self.components_ = VT
183 
184         # Calculate explained variance & explained variance ratio
185         X_transformed = U * Sigma
186         self.explained_variance_ = exp_var = np.var(X_transformed, axis=0)
187         if sp.issparse(X):
188             _, full_var = mean_variance_axis(X, axis=0)
189             full_var = full_var.sum()
190         else:
191             full_var = np.var(X, axis=0).sum()
192         self.explained_variance_ratio_ = exp_var / full_var
193         self.singular_values_ = Sigma  # Store the singular values.
194 
195         return X_transformed
196 
197     def transform(self, X):
198         """Perform dimensionality reduction on X.
199 
200         Parameters
201         ----------
202         X : {array-like, sparse matrix}, shape (n_samples, n_features)
203             New data.
204 
205         Returns
206         -------
207         X_new : array, shape (n_samples, n_components)
208             Reduced version of X. This will always be a dense array.
209         """
210         X = check_array(X, accept_sparse='csr')
211         return safe_sparse_dot(X, self.components_.T)
212 
213     def inverse_transform(self, X):
214         """Transform X back to its original space.
215 
216         Returns an array X_original whose transform would be X.
217 
218         Parameters
219         ----------
220         X : array-like, shape (n_samples, n_components)
221             New data.
222 
223         Returns
224         -------
225         X_original : array, shape (n_samples, n_features)
226             Note that this is always a dense array.
227         """
228         X = check_array(X)
229         return np.dot(X, self.components_)

</code><intended_behavior>Search for the TruncatedSVD class</intended_behavior>, <file>sklearn/utils/extmath.py</file>
<class>None</class>
<method>randomized_svd</method>
<code>
228 def randomized_svd(M, n_components, n_oversamples=10, n_iter='auto',
229                    power_iteration_normalizer='auto', transpose='auto',
230                    flip_sign=True, random_state=0):
231     """Computes a truncated randomized SVD
232 
233     Parameters
234     ----------
235     M : ndarray or sparse matrix
236         Matrix to decompose
237 
238     n_components : int
239         Number of singular values and vectors to extract.
240 
241     n_oversamples : int (default is 10)
242         Additional number of random vectors to sample the range of M so as
243         to ensure proper conditioning. The total number of random vectors
244         used to find the range of M is n_components + n_oversamples. Smaller
245         number can improve speed but can negatively impact the quality of
246         approximation of singular vectors and singular values.
247 
248     n_iter : int or 'auto' (default is 'auto')
249         Number of power iterations. It can be used to deal with very noisy
250         problems. When 'auto', it is set to 4, unless `n_components` is small
251         (< .1 * min(X.shape)) `n_iter` in which case is set to 7.
252         This improves precision with few components.
253 
254         .. versionchanged:: 0.18
255 
256     power_iteration_normalizer : 'auto' (default), 'QR', 'LU', 'none'
257         Whether the power iterations are normalized with step-by-step
258         QR factorization (the slowest but most accurate), 'none'
259         (the fastest but numerically unstable when `n_iter` is large, e.g.
260         typically 5 or larger), or 'LU' factorization (numerically stable
261         but can lose slightly in accuracy). The 'auto' mode applies no
262         normalization if `n_iter`<=2 and switches to LU otherwise.
263 
264         .. versionadded:: 0.18
265 
266     transpose : True, False or 'auto' (default)
267         Whether the algorithm should be applied to M.T instead of M. The
268         result should approximately be the same. The 'auto' mode will
269         trigger the transposition if M.shape[1] > M.shape[0] since this
270         implementation of randomized SVD tend to be a little faster in that
271         case.
272 
273         .. versionchanged:: 0.18
274 
275     flip_sign : boolean, (True by default)
276         The output of a singular value decomposition is only unique up to a
277         permutation of the signs of the singular vectors. If `flip_sign` is
278         set to `True`, the sign ambiguity is resolved by making the largest
279         loadings for each component in the left singular vectors positive.
280 
281     random_state : int, RandomState instance or None, optional (default=None)
282         The seed of the pseudo random number generator to use when shuffling
283         the data.  If int, random_state is the seed used by the random number
284         generator; If RandomState instance, random_state is the random number
285         generator; If None, the random number generator is the RandomState
286         instance used by `np.random`.
287 
288     Notes
289     -----
290     This algorithm finds a (usually very good) approximate truncated
291     singular value decomposition using randomization to speed up the
292     computations. It is particularly fast on large matrices on which
293     you wish to extract only a small number of components. In order to
294     obtain further speed up, `n_iter` can be set <=2 (at the cost of
295     loss of precision).
296 
297     References
298     ----------
299     * Finding structure with randomness: Stochastic algorithms for constructing
300       approximate matrix decompositions
301       Halko, et al., 2009 http://arxiv.org/abs/arXiv:0909.4061
302 
303     * A randomized algorithm for the decomposition of matrices
304       Per-Gunnar Martinsson, Vladimir Rokhlin and Mark Tygert
305 
306     * An implementation of a randomized algorithm for principal component
307       analysis
308       A. Szlam et al. 2014
309     """
310     random_state = check_random_state(random_state)
311     n_random = n_components + n_oversamples
312     n_samples, n_features = M.shape
313 
314     if n_iter == 'auto':
315         # Checks if the number of iterations is explicitly specified
316         # Adjust n_iter. 7 was found a good compromise for PCA. See #5299
317         n_iter = 7 if n_components < .1 * min(M.shape) else 4
318 
319     if transpose == 'auto':
320         transpose = n_samples < n_features
321     if transpose:
322         # this implementation is a bit faster with smaller shape[1]
323         M = M.T
324 
325     Q = randomized_range_finder(M, n_random, n_iter,
326                                 power_iteration_normalizer, random_state)
327 
328     # project M to the (k + p) dimensional space using the basis vectors
329     B = safe_sparse_dot(Q.T, M)
330 
331     # compute the SVD on the thin matrix: (k + p) wide
332     Uhat, s, V = linalg.svd(B, full_matrices=False)
333 
334     del B
335     U = np.dot(Q, Uhat)
336 
337     if flip_sign:
338         if not transpose:
339             U, V = svd_flip(U, V)
340         else:
341             # In case of transpose u_based_decision=false
342             # to actually flip based on u and not v.
343             U, V = svd_flip(U, V, u_based_decision=False)
344 
345     if transpose:
346         # transpose back the results according to the input convention
347         return V[:n_components, :].T, s[:n_components], U[:, :n_components].T
348     else:
349         return U[:, :n_components], s[:n_components], V[:n_components, :]

</code><intended_behavior>Search for the randomized_svd function</intended_behavior>, <file>sklearn/utils/extmath.py</file>
<class>None</class>
<method>randomized_svd</method>
<code>
228 def randomized_svd(M, n_components, n_oversamples=10, n_iter='auto',
229                    power_iteration_normalizer='auto', transpose='auto',
230                    flip_sign=True, random_state=0):
231     """Computes a truncated randomized SVD
232 
233     Parameters
234     ----------
235     M : ndarray or sparse matrix
236         Matrix to decompose
237 
238     n_components : int
239         Number of singular values and vectors to extract.
240 
241     n_oversamples : int (default is 10)
242         Additional number of random vectors to sample the range of M so as
243         to ensure proper conditioning. The total number of random vectors
244         used to find the range of M is n_components + n_oversamples. Smaller
245         number can improve speed but can negatively impact the quality of
246         approximation of singular vectors and singular values.
247 
248     n_iter : int or 'auto' (default is 'auto')
249         Number of power iterations. It can be used to deal with very noisy
250         problems. When 'auto', it is set to 4, unless `n_components` is small
251         (< .1 * min(X.shape)) `n_iter` in which case is set to 7.
252         This improves precision with few components.
253 
254         .. versionchanged:: 0.18
255 
256     power_iteration_normalizer : 'auto' (default), 'QR', 'LU', 'none'
257         Whether the power iterations are normalized with step-by-step
258         QR factorization (the slowest but most accurate), 'none'
259         (the fastest but numerically unstable when `n_iter` is large, e.g.
260         typically 5 or larger), or 'LU' factorization (numerically stable
261         but can lose slightly in accuracy). The 'auto' mode applies no
262         normalization if `n_iter`<=2 and switches to LU otherwise.
263 
264         .. versionadded:: 0.18
265 
266     transpose : True, False or 'auto' (default)
267         Whether the algorithm should be applied to M.T instead of M. The
268         result should approximately be the same. The 'auto' mode will
269         trigger the transposition if M.shape[1] > M.shape[0] since this
270         implementation of randomized SVD tend to be a little faster in that
271         case.
272 
273         .. versionchanged:: 0.18
274 
275     flip_sign : boolean, (True by default)
276         The output of a singular value decomposition is only unique up to a
277         permutation of the signs of the singular vectors. If `flip_sign` is
278         set to `True`, the sign ambiguity is resolved by making the largest
279         loadings for each component in the left singular vectors positive.
280 
281     random_state : int, RandomState instance or None, optional (default=None)
282         The seed of the pseudo random number generator to use when shuffling
283         the data.  If int, random_state is the seed used by the random number
284         generator; If RandomState instance, random_state is the random number
285         generator; If None, the random number generator is the RandomState
286         instance used by `np.random`.
287 
288     Notes
289     -----
290     This algorithm finds a (usually very good) approximate truncated
291     singular value decomposition using randomization to speed up the
292     computations. It is particularly fast on large matrices on which
293     you wish to extract only a small number of components. In order to
294     obtain further speed up, `n_iter` can be set <=2 (at the cost of
295     loss of precision).
296 
297     References
298     ----------
299     * Finding structure with randomness: Stochastic algorithms for constructing
300       approximate matrix decompositions
301       Halko, et al., 2009 http://arxiv.org/abs/arXiv:0909.4061
302 
303     * A randomized algorithm for the decomposition of matrices
304       Per-Gunnar Martinsson, Vladimir Rokhlin and Mark Tygert
305 
306     * An implementation of a randomized algorithm for principal component
307       analysis
308       A. Szlam et al. 2014
309     """
310     random_state = check_random_state(random_state)
311     n_random = n_components + n_oversamples
312     n_samples, n_features = M.shape
313 
314     if n_iter == 'auto':
315         # Checks if the number of iterations is explicitly specified
316         # Adjust n_iter. 7 was found a good compromise for PCA. See #5299
317         n_iter = 7 if n_components < .1 * min(M.shape) else 4
318 
319     if transpose == 'auto':
320         transpose = n_samples < n_features
321     if transpose:
322         # this implementation is a bit faster with smaller shape[1]
323         M = M.T
324 
325     Q = randomized_range_finder(M, n_random, n_iter,
326                                 power_iteration_normalizer, random_state)
327 
328     # project M to the (k + p) dimensional space using the basis vectors
329     B = safe_sparse_dot(Q.T, M)
330 
331     # compute the SVD on the thin matrix: (k + p) wide
332     Uhat, s, V = linalg.svd(B, full_matrices=False)
333 
334     del B
335     U = np.dot(Q, Uhat)
336 
337     if flip_sign:
338         if not transpose:
339             U, V = svd_flip(U, V)
340         else:
341             # In case of transpose u_based_decision=false
342             # to actually flip based on u and not v.
343             U, V = svd_flip(U, V, u_based_decision=False)
344 
345     if transpose:
346         # transpose back the results according to the input convention
347         return V[:n_components, :].T, s[:n_components], U[:, :n_components].T
348     else:
349         return U[:, :n_components], s[:n_components], V[:n_components, :]

</code><intended_behavior>Display the randomized_svd function and its surrounding code</intended_behavior>]
2025-12-06 20:17:55.090 | INFO     | Overall retry 0 succeeded; ending workflow
2025-12-06 20:17:55.090 | INFO     | Search-only: skipping patch selection
2025-12-06 20:17:55.164 | INFO     | Task scikit-learn__scikit-learn-11264 completed successfully.
2025-12-06 20:17:55.165 | INFO     | No patch generated. You can try running ACR again.
